# Directed graph (each unordered pair of nodes is saved once): Amazon0312.txt 
# Amazon product co-purchaisng network from March 12 2003
# Nodes: 400727 Edges: 3200440
# FromNodeId	ToNodeId
1730	1600
1730	1728
1730	1729
1730	1731
1730	2477
1731	1600
1731	1728
1731	1729
1731	1730
1731	5323
1732	1600
1732	1728
1732	1730
1732	2854
1732	3390
1733	1603
1733	1734
1733	2499
1733	2557
1733	2857
1734	1603
1734	1733
1734	2499
1734	2557
1734	2857
1735	1603
1735	1733
1735	1736
1735	1785
1735	1786
1736	1603
1736	1733
1736	1735
1736	1785
1736	2498
1737	1608
1737	2858
1737	2859
1737	2860
1737	2861
1738	2862
1738	2863
1738	2864
1738	2865
1738	2866
1739	1610
1739	1741
1739	2478
1739	2479
1739	2480
1740	1349
1740	1610
1740	1787
1740	1788
1740	1789
1741	1610
1741	1739
1741	1740
1741	2478
1741	2479
1742	1352
1742	1614
1742	1743
1742	1744
1742	2481
1743	1352
1743	1614
1743	1742
1743	1744
1743	2481
1744	1352
1744	1614
1744	1742
1744	1743
1744	2481
1745	1616
1745	1746
1745	2445
1745	2717
1745	2867
1746	1613
1746	1616
1746	1745
1746	1747
1746	3261
1747	1352
1747	1613
1747	1616
1747	1745
1747	1746
1748	2868
1748	2869
1748	2870
1748	2871
1748	2872
1749	698
1749	1861
1749	1862
1749	1863
1749	2482
1750	698
1750	729
1750	1863
1750	2483
1750	2484
1751	1863
1751	2158
1751	2485
1751	2486
1751	2487
1752	1620
1752	3073
1752	3074
1752	3075
1752	3076
1753	2484
1753	2529
1753	3077
1753	3078
1753	3079
1754	1357
1754	1358
1754	1624
1754	2801
1754	3391
1755	1631
1755	1756
1755	1757
1755	1758
1755	3080
1756	1631
1756	1755
1756	1758
1756	2488
1756	2489
1757	1631
1757	1755
1757	1756
1757	1758
1757	3080
1758	1631
1758	1755
1758	1756
1758	1790
1758	1791
1759	1631
1759	1755
1759	1756
1759	3392
1759	3393
1760	1634
1760	1761
1760	1762
1760	1763
1760	1764
1761	1634
1761	1760
1761	1763
1761	5324
1761	5325
1762	1634
1762	1760
1762	1761
1762	1763
1762	1764
1763	1760
1763	1761
1763	1762
1763	3827
1763	3828
1764	1634
1764	1760
1764	1761
1764	1762
1764	1763
1765	1639
1765	1766
1765	1767
1765	1769
1765	3829
1766	1639
1766	1792
1766	1793
1766	1794
1766	1795
1767	1639
1767	1769
1767	4014
1767	6194
1767	6883
1768	1639
1768	1766
1768	3081
1768	3082
1768	3083
1769	1639
1769	1765
1769	1767
1769	3830
1769	3831
1770	1402
1770	1655
1770	1656
1770	2490
1770	2491
1771	1401
1771	1402
1771	1655
1771	1656
1771	3084
1772	966
1772	967
1772	1774
1772	1958
1772	2492
1773	1772
1773	2493
1773	2494
1773	2495
1773	2496
1774	966
1774	967
1774	1772
1774	1958
1774	2492
1775	1681
1775	1776
1775	1779
1775	3085
1775	3832
1776	1493
1776	1684
1776	1775
1776	1777
1776	1779
1777	1778
1777	1779
1777	2464
1777	2465
1777	3241
1778	1684
1778	1777
1778	2465
1778	3085
1778	8202
1779	514
1779	1684
1779	1777
1779	1778
1779	3085
1780	1707
1780	1781
1780	1782
1780	1783
1780	2497
1781	1707
1781	1780
1781	1782
1781	1783
1781	8203
1782	1707
1782	1780
1782	1781
1782	1783
1782	1784
1783	1707
1783	1780
1783	1781
1783	1782
1783	1784
1784	1707
1784	1780
1784	1781
1784	1782
1784	1783
1785	1603
1785	1735
1785	1736
1785	2498
1785	2499
1786	1733
1786	1735
1786	1736
1786	2500
1786	2501
1787	1740
1787	3394
1787	3395
1787	3396
1787	3397
1788	1610
1788	1740
1788	1789
1788	2480
1788	3086
1789	1610
1789	1740
1789	1788
1789	2478
1789	3086
1790	1631
1790	1758
1790	1796
1790	1797
1790	1798
1791	1631
1791	1756
1791	3087
1791	3088
1791	3089
1792	1636
1792	1766
1792	1793
1792	3090
1792	3091
1793	2744
1793	3090
1793	4077
1793	5326
1793	5327
1794	1088
1794	1766
1794	1995
1794	1999
1794	2502
1795	1615
1795	2503
1795	2504
1795	2505
1795	2506
1796	1631
1796	1790
1796	1798
1796	3092
1796	3093
1797	1790
1797	1798
1797	1799
1797	2507
1797	2508
1798	1790
1798	1797
1798	1799
1798	1800
1798	1801
1799	1797
1799	1798
1799	1800
1799	2507
1799	3094
1800	1797
1800	1798
1800	1799
1800	3094
1800	4904
1801	1797
1801	1798
1801	1800
1801	3094
1801	4904
1802	129
1802	485
1802	1219
1802	1254
1802	1803
1803	324
1803	485
1803	1219
1803	1802
1803	3398
1804	32
1804	98
1804	792
1804	1889
1804	2446
1805	16
1805	83
1805	117
1805	341
1805	490
1806	500
1806	1807
1806	1808
1806	2123
1806	2124
1807	500
1807	1806
1807	1808
1807	1809
1807	2123
1808	500
1808	1806
1808	1807
1808	1809
1808	2123
1809	500
1809	1807
1809	1808
1809	2123
1809	5328
1810	503
1810	504
1810	1267
1810	1269
1810	1270
1811	223
1811	509
1811	1812
1811	5329
1811	5330
1812	509
1812	1811
1812	5329
1812	6081
1812	11407
1813	3833
1813	3834
1813	3835
1813	3836
1813	3837
1814	1318
1814	2104
1814	2106
1814	2125
1814	2126
1815	919
1815	1816
1815	1939
1815	3838
1815	3839
1816	919
1816	1815
1816	1939
1816	2127
1816	2128
1817	253
1817	522
1817	523
1817	1436
1817	2129
1818	203
1818	527
1818	2768
1818	3586
1818	3840
1819	542
1819	544
1819	903
1819	1438
1819	10747
1820	319
1820	320
1820	557
1820	1821
1820	3841
1821	63
1821	318
1821	319
1821	320
1821	2130
1822	40
1822	311
1822	578
1822	817
1822	1823
1823	816
1823	817
1823	1822
1823	1900
1823	1902
1824	581
1824	1825
1824	1826
1824	2131
1824	2132
1825	581
1825	1824
1825	1826
1825	2131
1825	2132
1826	578
1826	581
1826	1824
1826	1825
1826	2131
1827	394
1827	585
1827	1828
1827	1829
1827	2133
1828	394
1828	585
1828	1827
1828	1829
1828	2133
1829	394
1829	585
1829	1827
1829	1828
1829	2133
1830	587
1830	1072
1830	3095
1830	3096
1830	3097
1831	399
1831	587
1831	2134
1831	2135
1831	2136
1832	401
1832	592
1832	593
1832	1833
1832	1834
